光彩:0 6,0 0 0,0 0 0 0
黄教:1 0,0 0 0,0 0 0 0
八子:0 0,0 0 1,0 0 0 0
合金:0 2,0 0 0,0 0 0 0
光影:0 1,0 0 0,0 0 0 0
全家:3 0,0 0 0,0 0 0 0
芝兰:0 13,0 0 0,0 0 0 0
袒:0 0,0 1 0,0 0 0 0
袖:0 4,0 6 2,0 1 0 0
显现:0 2,0 0 0,0 0 0 0
袛:0 1,0 0 0,0 0 0 0
捷克:0 1,0 0 0,0 0 0 0
袞:0 0,0 0 1,0 0 0 0
袁:616 9,1824 22 10,0 1 0 1
袅:0 1,0 1 2,0 0 0 0
袆:0 3,0 4 5,0 0 0 0
袈:0 1,0 3 2,0 0 0 0
袋:0 0,0 0 1,0 4 0 0
大姑:0 1,0 0 0,0 0 0 0
大姐:0 1,0 1 0,0 0 0 0
明神:1 0,0 0 0,0 0 0 0
袤:0 2,0 0 0,0 0 0 0
被:0 0,0 1 0,0 0 0 0
袪:0 0,0 1 0,0 0 0 0
藤田:5 0,14 0 0,0 0 0 0
袭:5 7,4 2 4,0 0 0 0
裔:1 4,1 18 12,0 0 0 1
裕:0 49,4 304 167,6 0 55 8
齐名:1 0,0 0 0,0 0 0 0
古雅:5 0,0 0 0,0 0 0 0
佳音:0 27,0 0 0,0 0 0 0
裟:0 1,0 0 0,0 0 0 0
裘:163 1,639 2 3,0 0 0 0
裙:0 1,0 2 9,0 0 0 0
装:0 1,0 2 0,0 0 0 0
杜克:3 0,0 0 0,0 0 0 0
裁:0 0,0 3 7,0 0 0 0
裂:0 0,0 1 0,0 0 0 0
车子:2 0,0 0 0,0 0 0 0
裎:0 1,0 0 0,0 0 0 0
景深:0 1,0 0 0,0 0 0 0
双首:1 0,0 0 0,0 0 0 0
裴:266 5,782 13 20,0 0 0 0
裳:0 6,0 5 12,0 0 0 0
文言:1 3,0 0 0,0 0 0 0
裼:0 2,0 3 0,0 0 0 0
傲然:0 1,0 0 0,0 0 0 0
本国:0 2,0 0 0,0 0 0 0
裹:0 0,0 1 0,0 0 0 0
敬贺:0 1,0 0 0,0 0 0 0
裤:0 0,0 0 3,0 0 0 0
月子:0 0,0 0 2,0 0 0 0
歧义:0 1,0 0 0,0 0 0 0
大娘:0 7,0 0 0,0 0 0 0
蠙:0 1,0 0 0,0 0 0 0
天天:0 15,0 0 0,0 0 0 0
登高:0 4,0 0 0,0 0 0 0
罗田:1 0,0 0 0,0 0 0 0
蠖:0 0,0 0 1,0 0 0 0
近东:0 2,0 0 0,0 0 0 0
渔父:0 1,0 0 0,0 0 0 0
清理:0 1,0 0 0,0 0 0 0
风雷:0 6,0 0 0,0 0 0 0
正业:0 2,0 0 0,0 0 0 0
屁股:0 1,0 0 0,0 0 0 0
蠼:0 1,0 0 0,0 0 0 0
风雨:0 2,0 0 0,0 0 0 0
蠲:0 1,0 1 0,0 0 0 0
正东:0 14,0 0 0,0 0 0 0
风雪:0 1,0 0 0,0 0 0 0
冰冻:0 1,0 0 0,0 0 0 0
授予:0 1,0 0 0,0 0 0 0
白马:0 0,1 0 0,0 0 0 0
金山:2 39,0 0 0,0 0 0 0
玉米:0 3,0 0 0,0 0 0 0
蠢:0 0,0 1 3,0 0 0 0
冰凌:0 6,0 0 0,0 0 0 0
修行:0 1,0 0 0,0 0 0 0
蠡:0 8,0 2 3,0 0 0 0
官长:0 1,0 0 0,0 0 0 0
衙:0 0,0 1 0,0 1 0 0
衔:0 1,0 5 4,0 0 0 0
坦途:0 1,0 0 0,0 0 0 0
胡蝶:2 0,0 0 0,0 0 0 0
街:0 1,0 1 3,0 0 1 0
術:0 0,0 0 1,0 0 0 0
天女:0 0,0 0 2,0 0 0 0
衒:0 0,0 0 1,0 0 0 0
行:9 52,11 158 167,0 0 1 1
冷光:2 0,0 0 0,0 0 0 0
衍:0 38,0 240 41,0 0 0 2
衎:0 1,0 2 1,0 0 0 0
正书:0 1,0 0 0,0 0 0 0
安静:0 3,0 0 0,0 0 0 0
衅:0 0,0 2 0,0 0 0 0
血:1 1,0 1 1,1 0 0 0
衿:0 1,0 3 12,0 0 0 0
衾:0 0,0 0 3,0 0 0 0
太太:0 2,0 0 1,0 0 0 0
大妈:0 2,0 0 0,0 0 0 0
衷:3 5,3 6 3,0 0 0 0
外客:0 1,0 0 0,0 0 0 0
光年:0 2,0 0 0,0 0 0 0
衲:0 3,0 2 2,0 0 0 0
衰:0 2,0 0 0,0 0 0 0
衮:0 8,1 0 4,0 0 1 0
衬:0 0,0 4 3,0 0 0 0
正义:0 16,0 0 0,0 0 0 0
衫:0 3,0 4 11,0 0 0 0
守静:0 1,0 0 0,0 0 0 0
表:0 10,1 6 14,0 0 0 0
虎林:0 4,0 0 0,0 0 0 0
新蕾:0 12,0 0 0,0 0 0 0
兄弟:3 10,0 0 4,0 0 0 0
补:0 1,6 3 1,0 0 0 0
衢:0 5,0 5 6,0 0 0 0
衣:82 5,227 10 53,0 2 5 82
衠:0 3,0 0 0,0 0 0 0
衡:123 56,484 25 176,0 0 1 4
讥:0 1,0 0 1,0 0 0 0
认:0 1,0 0 0,0 0 0 0
讧:0 2,0 1 2,0 0 0 0
讦:0 1,2 0 1,0 0 0 0
计:110 6,642 46 4,0 1 0 0
订:0 1,0 0 0,0 0 0 0
训:0 10,0 85 54,0 0 0 0
奥博:2 3,0 0 0,0 0 0 0
讬:0 1,0 0 0,0 0 0 0
讯:0 8,0 1 20,0 0 0 0
议:0 2,0 17 22,0 0 1 0
元年:0 1,0 0 0,0 0 0 0
让:3 11,3 23 49,0 0 1 3
簇新:0 1,0 0 0,0 0 0 0
白雪:23 2,0 0 0,0 0 0 0
讫:0 0,0 1 0,0 0 0 0
讪:0 0,0 0 1,0 0 0 0
讴:0 3,0 3 3,0 0 0 0
讷:3 3,0 3 2,0 0 0 0
记:0 7,0 42 27,0 0 0 1
讲:0 1,0 0 2,0 0 0 0
浅见:0 0,8 0 0,0 0 0 0
讳:0 0,0 3 1,0 0 0 1
讽:0 1,0 0 0,0 0 0 0
设:0 1,0 9 5,0 0 0 0
成群:0 2,0 0 0,0 0 0 0
访:14 4,0 3 6,0 0 0 0
许:570 11,2040 42 13,0 1 0 0
讹:0 0,0 0 1,0 0 0 0
论:0 3,2 4 7,0 0 0 0
石榴:1 2,0 0 0,0 0 0 0
军号:0 4,0 0 0,0 0 0 0
车库:1 0,0 0 0,0 0 0 0
夏川:0 0,2 0 0,0 0 0 0
珍珠:1 16,0 0 0,0 0 0 0
讚:1 0,0 0 0,0 0 0 0
诡:0 0,0 1 0,0 0 0 0
诠:0 2,0 1 8,0 0 0 0
诣:0 5,0 13 4,0 0 0 0
询:0 8,0 2 7,0 0 0 0
该:1 0,0 1 1,0 0 0 0
松下:0 0,10 0 0,0 0 0 0
诤:0 10,0 6 2,0 0 0 0
诧:0 1,0 0 0,0 0 0 0
详:0 1,0 6 13,0 0 0 1
诩:0 7,0 5 10,0 0 0 1
夏布:0 0,1 0 0,0 0 0 0
语:17 50,0 293 215,1 0 4 3
误:0 0,0 0 1,0 0 0 0
诮:0 1,0 0 0,0 0 0 0
满堂:0 4,0 0 0,0 0 0 0
白露:0 3,0 0 0,0 0 0 0
诰:0 1,0 2 7,0 0 0 0
诲:0 3,0 7 6,0 0 0 0
说:0 10,0 1 3,0 0 1 0
诵:0 4,0 4 0,0 0 0 0
珊瑚:0 5,0 0 0,0 0 0 0
请:0 0,0 1 3,0 0 0 0
诸:96 3,424 6 2,3 1 0 0
诺:6 40,8 68 242,9 8 19 21
读:1 2,0 3 2,0 0 0 0
诽:0 2,0 0 0,0 0 0 0
课:0 0,0 0 1,0 0 0 0
诃:0 1,0 1 4,0 1 0 1
证:0 8,0 11 6,0 0 0 0
机器:4 0,0 0 0,0 0 0 0
识:0 3,0 15 15,0 0 0 0
评:0 7,0 2 19,0 0 0 0
诉:0 1,0 0 0,0 0 0 0
诈:0 0,0 0 1,0 0 0 0
诏:0 0,0 7 3,0 1 0 0
阳平:1 11,0 1 0,0 0 0 0
词:0 2,0 4 5,0 0 0 1
诒:0 0,0 9 10,0 0 0 0
译:0 22,0 103 51,0 0 0 2
喜庆:0 4,0 0 0,0 0 0 0
诗:15 26,0 736 130,0 0 22 1
诔:0 0,0 0 1,0 0 0 0
试:0 1,0 0 0,0 0 0 0
诚:0 124,0 174 443,0 0 2 1
诛:0 0,0 0 2,0 0 0 0
诘:0 1,0 3 3,0 0 0 0
诞:0 4,0 2 1,0 0 0 0
话:0 2,0 3 1,0 0 0 0
妇人:0 1,0 0 0,0 0 0 0
如何:0 1,0 0 0,0 0 0 0
謦:0 0,0 8 7,0 0 3 2
白面:1 0,0 0 0,0 0 0 0
八大:1 0,0 0 0,0 0 0 0
和美:2 0,0 0 0,0 0 0 0
嘉兴:0 7,0 0 0,0 0 0 0
謇:0 1,0 0 1,0 0 0 0
元帅:1 5,0 0 0,0 0 0 0
謝:1 0,73 0 0,0 0 0 0
院墙:0 1,0 0 0,0 0 0 0
謙:0 0,0 0 7,0 0 0 0
进修:0 1,0 0 0,0 0 0 0
游泳:2 0,0 0 0,0 0 0 0
道路:0 1,0 0 0,0 0 0 0
锦绣:0 5,1 0 0,0 0 0 0
吉达:0 2,0 0 0,0 0 0 0
少见:0 1,0 0 0,0 0 0 0
拉森:0 0,0 1 0,0 0 0 0
扬琴:0 1,0 0 0,0 0 0 0
艺品:0 2,0 0 0,0 0 0 0
警:0 10,2 14 1,0 0 0 0
矫正:0 1,0 0 0,0 0 0 0
高呼:0 2,0 0 0,0 0 0 0
余香:1 0,0 0 0,0 0 0 0
譞:0 6,0 0 4,0 0 0 0
连体:0 1,0 0 0,0 0 0 0
重庆:0 15,0 0 0,0 0 0 0
无能:1 0,0 0 0,0 0 0 0
复建:0 1,0 0 0,0 0 0 0
夫子:0 1,0 0 0,0 0 0 0
克山:0 3,0 0 0,0 0 0 0
天安:0 2,0 0 0,0 0 0 0
太守:0 2,0 1 0,0 0 0 0
木头:0 1,0 0 0,0 0 0 0
誠:0 0,0 2 12,0 0 0 0
宜阳:0 1,0 0 0,0 0 0 0
安顺:2 6,0 0 0,0 0 0 0
展翅:1 2,0 0 0,0 0 0 0
余风:1 0,0 0 0,0 0 0 0
誓:0 1,0 15 21,0 0 0 1
語:0 0,0 3 0,0 0 0 0
崭新:0 1,0 0 0,0 0 0 0
天宫:2 0,1 1 0,0 0 0 0
大将:0 1,0 0 0,0 0 0 0
大寿:0 1,0 0 0,0 0 0 0
誌:0 1,0 0 2,0 0 0 0
尾花:0 0,2 0 0,0 0 0 0
誉:0 33,0 111 65,0 0 2 0
誊:0 1,0 0 1,0 0 0 0
諲:0 1,0 0 0,0 0 0 0
諴:0 1,0 0 0,0 0 0 0
諺:0 0,0 0 1,0 0 0 0
大尉:0 1,0 0 0,0 0 0 0
虔敬:0 1,0 0 0,0 0 0 0
諹:0 1,0 0 0,0 0 0 0
长田:0 1,0 0 0,0 0 0 0
培育:0 5,0 0 0,0 0 0 0
兴城:0 1,0 0 0,0 0 0 0
文说:0 2,0 0 0,0 0 0 0
諭:0 0,0 0 9,0 0 0 0
金川:3 8,0 0 0,0 0 0 0
马战:2 0,0 0 0,0 0 0 0
談:0 0,1 0 0,0 0 0 0
杨凌:10 0,0 0 0,0 0 0 0
訾:67 0,224 0 0,0 0 0 0
訸:0 1,0 0 0,0 0 0 0
兴国:0 44,0 0 0,0 0 0 0
超霸:0 1,0 0 0,0 0 0 0
兵团:0 2,0 0 0,0 0 0 0
温润:2 0,0 0 0,0 0 0 0
远亲:0 1,0 0 0,0 0 0 0
艺名:0 1,0 0 0,0 0 0 0
許:0 0,68 0 0,0 0 0 0
欧华:1 0,0 0 0,0 0 0 0
大学:0 1,0 0 0,0 0 0 0
訢:0 3,0 0 1,0 0 0 0
重建:0 3,0 0 0,0 0 0 0
起飞:0 2,0 0 0,0 0 0 0
訝:0 0,0 0 1,0 0 0 0
跃进:0 27,0 0 0,0 0 0 0
訚:1 1,0 0 0,0 0 0 0
訔:0 1,0 0 0,0 0 0 0
良善:0 1,0 0 0,0 0 0 0
金库:0 1,0 0 0,0 0 0 0
玻璃:1 0,0 0 0,0 0 0 0
訏:0 1,0 0 1,0 0 0 0
訇:0 2,0 2 0,0 0 0 0
言:83 63,184 155 295,0 0 3 4
大宁:0 5,0 0 0,0 0 0 0
大安:0 7,0 0 0,0 0 0 0
大宇:0 5,0 0 0,0 0 0 0
詹:158 3,595 1 3,2 0 0 0
余项:1 0,0 0 0,0 0 0 0
天子:0 2,0 0 0,0 0 0 0
齐全:1 0,0 0 0,0 0 0 0
兵圣:0 1,0 0 0,0 0 0 0
清爽:0 1,0 0 0,0 0 0 0
游民:1 0,0 0 0,0 0 0 0
文豪:0 32,0 0 0,0 0 0 0
詩:0 0,0 14 0,0 0 0 0
大宝:0 2,0 0 1,0 0 0 0
詠:0 2,0 9 0,0 0 0 0
军功:0 1,0 0 0,0 0 0 0
詝:0 1,0 0 0,0 0 0 0
军力:0 1,0 0 0,0 0 0 0
太子:1 0,1 1 1,0 0 0 0
古镇:3 0,0 0 0,0 0 0 0
大家:0 0,0 1 0,0 0 0 0
太学:0 1,0 0 0,0 0 0 0
天宇:0 61,0 0 1,0 0 0 0
定金:0 3,0 0 0,0 0 0 0
红运:0 6,0 0 0,0 0 0 0
跌:0 0,0 1 0,0 0 0 0
跋:0 3,0 0 2,0 0 0 0
频频:0 1,0 0 0,0 0 0 0
冠军:0 25,0 0 0,0 0 0 0
跃:0 79,0 470 195,0 0 3 1
跞:0 3,0 2 26,0 0 0 0
跟:0 0,0 9 0,0 0 0 0
崇文:0 12,0 0 1,0 0 0 0
跚:0 2,0 4 2,0 0 0 0
跛:1 0,1 0 0,0 0 0 0
跖:0 1,0 0 1,0 0 0 0
跗:0 2,0 0 0,0 0 0 0
本利:0 4,0 0 0,0 0 0 0
肃静:0 1,0 0 0,0 0 0 0
欧元:4 0,0 0 0,0 0 0 0
跬:0 0,0 1 0,0 0 0 0
路:277 86,682 207 150,0 1 2 3
跫:0 0,0 0 1,0 0 0 0
崇敬:0 1,0 0 0,0 0 0 0
跸:0 0,0 0 1,0 0 0 0
跻:0 1,0 3 0,0 0 0 0
践:0 1,0 4 2,0 0 0 1
跷:0 1,0 0 0,0 0 0 0
跳:2 0,1 1 2,0 0 0 0
户田:0 0,4 0 0,0 0 0 0
趋:0 2,0 0 1,0 0 0 0
越:102 149,312 149 163,7 10 4 2
飘逸:0 1,0 0 0,0 0 0 0
旺盛:0 2,0 0 0,0 0 0 0
连长:1 0,0 0 0,0 0 0 0
余韵:1 0,0 0 0,0 0 0 0
趁:0 5,0 3 1,0 0 0 0
超:1 416,3 517 1901,1 0 3 6
党委:0 1,0 0 0,0 0 0 0
太和:1 4,0 0 0,0 0 0 0
趙:6 0,29 0 0,0 0 0 0
趑:0 0,0 5 0,0 0 0 0
捍卫:0 1,0 0 0,0 0 0 0
趣:0 4,0 2 1,0 0 0 0
管理:1 0,0 0 0,0 0 0 0
大哥:0 4,0 0 0,0 0 0 0
飞轮:2 0,0 0 0,0 0 0 0
趸:0 1,0 0 0,0 0 0 0
高利:18 0,0 0 0,0 0 0 0
纵贯:1 0,0 0 0,0 0 0 0
先富:0 12,0 0 1,0 0 0 0
趼:0 0,0 2 0,0 0 0 0
趾:0 0,0 0 1,0 0 0 0
趱:0 0,0 0 2,0 0 0 0
足:0 7,0 13 10,2 0 0 0
趵:0 1,0 0 0,0 0 0 0
赆:0 1,0 0 0,0 0 0 0
赇:0 0,0 1 0,0 0 0 0
进军:0 18,0 0 0,0 0 0 0
资:3 5,2 24 10,0 0 0 0
赀:0 1,0 2 0,0 0 0 0
飞过:1 0,0 0 0,0 0 0 0
赁:0 0,0 3 1,0 0 0 0
赏:0 4,6 3 4,0 0 0 0
天命:0 1,0 0 0,0 0 0 0
赋:0 7,0 20 20,0 0 0 0
赈:0 1,0 0 0,0 0 0 0
赉:0 1,0 0 4,0 0 0 0
赖:125 2,554 1 1,6 3 1 1
赔:0 0,0 1 1,0 0 0 0
赓:0 17,1 3 12,0 0 0 1
赒:0 0,0 0 1,0 0 0 0
赑:0 0,0 1 0,0 0 0 0
木匠:0 1,0 0 0,0 0 0 0
风采:1 0,0 0 0,0 0 0 0
赐:0 3,0 20 51,0 0 1 1
赟:0 70,0 29 39,0 0 0 0
拳师:0 0,0 0 1,0 0 0 0
明畅:0 2,0 0 0,0 0 0 0
赞:3 31,3 61 46,2 0 3 4
赝:0 0,0 1 0,0 0 0 0
赜:0 2,0 3 5,0 0 0 1
赛:7 36,12 241 59,2 2 5 0
赚:0 0,0 0 1,0 0 0 0
全城:1 0,0 0 0,0 0 0 0
赙:0 1,0 0 0,0 0 0 0
芳名:0 1,0 0 0,0 0 0 0
赘:0 1,0 0 0,0 0 0 0
赤:3 9,7 30 10,24 1 3 2
赦:0 1,0 0 0,0 0 0 0
胡豆:1 0,0 0 0,0 0 0 0
赧:0 0,0 1 5,0 0 0 1
赠:1 1,0 12 3,0 0 0 0
增收:0 1,0 0 0,0 0 0 0
赡:0 0,1 0 0,0 0 0 0
赢:1 31,1 32 37,0 0 0 0
赣:0 3,0 8 2,0 0 0 0
赭:0 1,0 1 0,0 0 0 0
温泉:3 1,0 0 1,0 0 0 0
夫君:0 1,0 0 0,0 0 0 0
赪:0 0,0 0 1,0 0 0 0
赫:19 67,51 74 121,12 3 3 4
赵:1299 6,5228 60 3,10 0 2 0
赴:1 2,0 2 0,0 0 0 0
起:0 24,0 117 107,0 0 0 0
走:0 2,0 1 2,0 0 0 0
赳:0 1,0 0 1,0 0 0 0
大和:0 3,0 0 0,0 0 0 0
黑心:0 1,0 0 0,0 0 0 0
光学:0 3,0 0 0,0 0 0 0
善心:0 1,0 0 0,0 0 0 0
贇:0 20,0 6 13,0 0 0 0
翰林:0 16,0 0 0,0 0 0 0
拉拉:0 7,0 0 0,0 0 0 0
太君:0 1,0 0 0,0 0 0 0
薄荷:2 0,0 0 0,0 0 0 0
逍遥:1 5,0 0 0,0 0 0 0
光子:0 1,0 0 3,0 0 0 0
山石:1 1,0 0 0,0 0 0 0
美玉:0 42,0 0 0,0 0 0 0
天启:0 5,0 0 0,0 0 0 0
负:0 2,0 4 0,0 0 0 0
贞:1 74,1 167 372,0 1 2 6
贝:92 48,312 104 96,16 6 12 4
太后:0 10,0 0 2,0 0 0 0
贠:6 0,11 0 0,0 0 0 0
贡:187 7,602 4 4,0 0 0 0
财:0 17,0 67 276,5 0 0 2
责:0 0,0 1 1,0 0 0 0
贤:7 86,2 559 879,0 0 0 10
败:0 0,0 1 2,0 0 0 0
货:1 1,0 0 1,0 0 0 0
质:0 8,0 14 5,0 0 1 0
贩:0 1,1 0 0,0 0 0 0
贪:0 0,1 0 0,0 0 0 0
贫:0 1,0 0 1,0 0 0 0
购:1 1,0 0 0,0 0 0 0
公国:1 1,0 0 0,0 0 0 0
贮:0 0,0 0 1,0 0 0 0
贯:4 7,2 43 4,2 4 0 0
六四:0 2,0 0 0,0 0 0 0
贱:0 1,0 6 0,0 0 0 0
贰:1 0,0 0 2,0 0 0 0
贲:66 9,242 2 1,0 0 0 0
贵:4 41,4 599 595,2 0 23 20
士官:0 1,0 0 0,0 0 0 0
贴:0 0,0 3 1,0 0 0 0
贷:0 1,0 0 1,0 0 0 0
贶:0 1,0 0 3,0 0 0 0
费:154 7,470 7 3,14 2 6 0
贸:0 3,0 2 2,0 0 0 0
麦收:0 1,0 0 0,0 0 0 0
贻:0 2,0 81 31,0 0 2 1
贺:295 68,629 128 125,0 15 2 7
贽:0 4,0 0 0,0 0 0 0
海航:0 12,0 0 0,0 0 0 0
公园:0 1,0 0 1,0 0 0 0
无穷:0 1,0 0 0,0 0 0 0
贾:375 9,1077 25 3,5 1 1 1
罂粟:0 16,0 0 0,0 0 0 0
教训:0 1,0 0 0,0 0 0 0
侍郎:0 2,0 0 0,0 0 0 0
木原:4 0,0 0 0,0 0 0 0
机关:1 0,0 0 0,0 0 0 0
賈:0 0,2 0 0,0 0 0 0
白鸽:0 4,0 0 0,0 0 0 0
賁:0 0,1 0 0,0 0 0 0
夏天:5 5,0 0 0,0 0 0 0
賴:0 0,60 0 0,0 0 0 0
田七:1 0,0 2 0,0 0 0 0
金城:3 13,0 0 0,0 0 0 0
绿荫:0 1,0 0 0,0 0 0 0
元宵:0 2,0 0 0,0 0 0 0
賢:0 0,0 6 16,0 0 0 0
辛夷:0 2,0 0 0,0 0 0 0
进兵:0 6,0 0 0,0 0 0 0
貞:0 0,0 8 11,0 0 0 0
貟:0 0,1 0 0,0 0 0 0
银耳:0 1,0 0 0,0 0 0 0
襄阳:3 0,0 0 0,0 0 0 0
清澈:0 1,0 0 0,0 0 0 0
貌:0 2,0 1 2,0 0 0 0
折桂:0 1,0 0 0,0 0 0 0
貂:1 0,0 1 1,0 0 0 0
元宝:3 2,0 0 0,0 0 0 0
高升:1 4,0 0 0,0 0 0 0
生保:0 1,0 0 0,0 0 0 0
运动:0 6,0 0 0,0 0 0 0
缤纷:0 3,0 0 0,0 0 0 0
貴:0 2,0 1 9,0 0 0 0
绿茵:0 2,0 0 0,0 0 0 0
全国:6 7,0 0 0,0 0 0 0
財:0 0,0 3 4,0 0 0 0
字频:0 3,0 0 0,0 0 0 0
约翰逊:0 1,0 0 0,0 0 0 0
豐:0 0,0 3 9,0 0 0 0
本原:0 2,0 0 0,0 0 0 0
豆:13 17,34 40 57,0 0 0 0
豇:0 0,0 1 0,0 0 0 0
豁:1 1,0 0 0,0 0 0 0
豳:0 0,0 0 3,0 0 0 0
狂飙:0 1,0 0 0,0 0 0 0
佛陀:1 0,0 0 0,0 0 0 0
豹:6 19,0 0 45,0 0 0 1
木叶:0 0,0 2 0,0 0 0 0
立身:0 1,0 0 0,0 0 0 0
象:0 12,0 30 13,0 0 0 0
大喜:0 1,0 0 0,0 0 0 0
臣民:0 1,0 0 0,0 0 0 0
星球:0 7,0 0 0,0 0 0 0
豪:3 98,6 115 794,0 1 2 11
豫:2 39,1 72 69,0 0 1 0
豨:0 1,0 0 0,0 0 0 0
谑:0 0,0 0 1,0 0 0 0
高发:6 0,0 0 0,0 0 0 0
斋藤:4 0,6 0 0,0 0 0 0
谐:0 5,0 0 6,0 0 0 0
谓:0 3,0 5 4,0 0 0 0
小苗:1 7,0 0 0,0 0 0 0
谒:0 1,0 1 1,0 0 0 0
献计:0 2,0 0 0,0 0 0 0
谕:0 2,0 6 26,0 0 1 0
谔:0 1,0 0 1,0 0 0 0
谖:0 2,0 1 2,0 0 0 0
谙:0 1,0 2 0,0 0 1 0
谘:0 1,0 0 3,0 0 0 0
谛:0 4,0 2 2,0 0 0 0
谚:0 5,0 9 12,0 0 0 0
谜:0 1,2 0 3,0 0 0 0
谟:0 8,0 14 8,0 0 0 2
谞:0 7,0 1 1,0 0 0 0
谁:0 1,0 2 1,0 0 0 0
谂:0 0,0 1 2,0 0 0 0
调:0 0,0 5 4,0 0 0 0
谅:0 8,0 2 8,0 0 0 0
谆:0 8,0 1 1,0 0 0 0
谈:108 3,364 3 3,1 0 0 0
谊:0 17,0 25 73,0 0 0 0
谋:0 17,0 23 47,0 1 0 0
谌:28 6,33 4 7,0 0 0 0
谍:0 2,0 1 4,0 0 0 0
连锁:0 3,0 0 0,0 0 0 0
谎:0 0,0 0 1,0 0 0 0
谏:0 3,0 3 6,0 0 0 0
谳:0 1,0 1 7,0 0 0 0
谱:0 3,0 10 12,0 0 0 0
谰:0 0,0 3 10,0 0 1 0
寓言:0 3,0 0 0,0 0 0 0
谷:211 25,726 80 46,8 71 0 3
谶:0 1,0 0 0,0 0 0 1
谵:0 1,0 0 0,0 0 0 0
白鹭:0 2,0 0 0,0 0 0 0
